id,simple_id,chapter_id,title,description,quiz_type,order_number,created_at,updated_at
96eba5b0-5839-41b5-a635-c5f15e5678af,Q002,9a91a9ab-aeed-44c9-bbed-9223acee66ed,Хүн хоорондын харилцаа - Хирагана шалгалт,Хүн хоорондын харилцаа хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
98c8b668-1855-4657-b50a-abe3b0cefda0,Q001,331a6951-f9fd-4458-a47a-491f1c96c382,Байгаль орчин - Ханзны шалгалт,"Байгаль орчин хэсгийн ханз,  үгсийн мэдлэгийг шалгах шалгалт",kanji,1,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
a34b22ea-597b-46ef-9e50-e60d161a063b,Q002,81864534-43b2-4a62-a6da-7ecc381b25a1,Мэдээ мэдээлэл - Хирагана шалгалт,Мэдээ мэдээлэл хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
aa20f3c4-079b-40ba-b7a6-6bc2b05ab5d2,Q002,bf327753-17e0-4681-a7bf-555aefdf01f7,Гэртээ - Хирагана шалгалт,Гэртээ хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
b4c40f03-98e8-4be1-9a28-8b5d26cdb7bb,Q001,9a91a9ab-aeed-44c9-bbed-9223acee66ed,Хүн хоорондын харилцаа - Ханзны шалгалт,"Хүн хоорондын харилцаа хэсгийн ханз,  үгсийн мэдлэгийг шалгах шалгалт",kanji,1,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
c7bbaf55-6398-42a2-b5d8-4c15d95767ae,Q001,f1e24f1b-c12e-4f0f-a0e1-2781cc450b1c,Соёл - Ханзны шалгалт,"Соёл хэсгийн ханз,  үгсийн мэдлэгийг шалгах шалгалт",kanji,1,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
c962ec76-43d5-4414-9437-60bf295c12e9,Q002,eb46ee1b-60ba-44f8-a893-61a606384909,Түгээмэл алдаа - Хэсэг 2 - Хирагана шалгалт,Түгээмэл алдаа - Хэсэг 2 хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
d1a8f6d8-a5ee-460c-b0eb-109c37e8af4c,Q001,bf327753-17e0-4681-a7bf-555aefdf01f7,Гэртээ - Ханзны шалгалт,"Гэртээ хэсгийн ханз,  үгсийн мэдлэгийг шалгах шалгалт",kanji,1,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
e9c4eb36-9e51-4fbf-b390-adc341902d84,Q002,719dcb8c-d605-4a16-ace3-c2dceca079b4,Эрүүл мэнд - Хирагана шалгалт,Эрүүл мэнд хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
f758ff3a-4ce2-4c62-8a63-f762f509a2ee,Q002,434088a6-50ff-4e92-b150-a52585aeac65,Амьдрал - Хирагана шалгалт,Амьдрал хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
ffb34e2e-66b4-4018-b241-b0ba13d8c750,Q002,2f6709bb-3ec5-48c9-ad7f-8ac8e9e0ba8a,Төлөв байдал - Дүр зураг - Хирагана шалгалт,Төлөв байдал - Дүр зураг хэсгийн хирагана уншлагын мэдлэгийг шалгах шалгалт,hiragana,2,2025-03-24 02:24:14.924815+00,2025-03-24 02:24:14.924815+00
